Named object: "default"
Tri-mesh, Vertices: 1058 Faces: 2112
Vertex List:
Vertex 0:  X:-0.082984    Y:0.150628    Z:0.149097
Vertex 833:  X:-0.014121    Y:-0.187945    Z:-0.319076
Vertex 834:  X:-0.017974    Y:-0.139353    Z:-0.337400
Vertex 835:  X:0.012245    Y:-0.140693    Z:-0.337773
Vertex 836:  X:0.011802    Y:-0.189439    Z:-0.319487
Vertex 837:  X:0.037840    Y:-0.188007    Z:-0.319076
Vertex 838:  X:0.076545    Y:-0.135414    Z:-0.336279
Vertex 839:  X:0.068638    Y:-0.183666    Z:-0.317843
Vertex 840:  X:0.042689    Y:-0.139378    Z:-0.337400
Vertex 841:  X:0.066884    Y:-0.218178    Z:-0.262102
Vertex 842:  X:0.036127    Y:-0.222088    Z:-0.263223
Vertex 843:  X:0.011546    Y:-0.223361    Z:-0.263597
Vertex 844:  X:0.036115    Y:-0.239643    Z:-0.182288
Vertex 845:  X:0.011462    Y:-0.239932    Z:-0.183603
Vertex 846:  X:0.068709    Y:-0.238120    Z:-0.180184
Vertex 847:  X:-0.012965    Y:-0.221964    Z:-0.263223
Vertex 848:  X:-0.013135    Y:-0.239464    Z:-0.182288
Vertex 849:  X:-0.013259    Y:-0.238499    Z:-0.088716
Vertex 850:  X:0.011533    Y:-0.236629    Z:-0.093005
Vertex 851:  X:0.071536    Y:-0.242660    Z:-0.083217
Vertex 852:  X:0.036367    Y:-0.238694    Z:-0.088716
Vertex 853:  X:0.347278    Y:0.155668    Z:0.007592
Vertex 854:  X:0.302041    Y:0.174659    Z:0.062403
Vertex 855:  X:0.294191    Y:0.248805    Z:0.058481
Vertex 856:  X:0.235523    Y:0.265289    Z:0.098469
Vertex 857:  X:0.338178    Y:0.233270    Z:0.005851
Vertex 858:  X:0.305893    Y:0.401762    Z:0.070308
Vertex 859:  X:0.343750    Y:0.305648    Z:0.012892
Vertex 860:  X:0.296997    Y:0.324878    Z:0.063238
Vertex 861:  X:0.237638    Y:0.343506    Z:0.099118
Vertex 862:  X:0.242864    Y:0.423246    Z:0.098776
Vertex 863:  X:0.316315    Y:0.478341    Z:0.073321
Vertex 864:  X:0.249362    Y:0.499839    Z:0.090477
Vertex 865:  X:0.327104    Y:0.550018    Z:0.065605
Vertex 866:  X:0.256410    Y:0.570108    Z:0.071825
Vertex 867:  X:0.204743    Y:0.694575    Z:-0.005962
Vertex 868:  X:0.182680    Y:0.646172    Z:0.041495
Vertex 869:  X:0.235411    Y:0.613457    Z:0.040424
Vertex 870:  X:0.269535    Y:0.677400    Z:-0.005228
Vertex 871:  X:0.345118    Y:0.660126    Z:-0.003049
Vertex 872:  X:0.337101    Y:0.612198    Z:0.040484
Vertex 873:  X:0.349969    Y:0.689045    Z:-0.066000
Vertex 874:  X:0.274717    Y:0.704947    Z:-0.066634
Vertex 875:  X:0.351634    Y:0.698928    Z:-0.138537
Vertex 876:  X:0.277047    Y:0.714014    Z:-0.135788
Vertex 877:  X:0.214705    Y:0.721981    Z:-0.066695
Vertex 878:  X:0.220390    Y:0.730409    Z:-0.133958
Vertex 879:  X:0.204724    Y:0.694423    Z:-0.260926
Vertex 880:  X:0.214692    Y:0.721880    Z:-0.201007
Vertex 881:  X:0.274745    Y:0.705098    Z:-0.204685
Vertex 882:  X:0.269583    Y:0.677702    Z:-0.265280
Vertex 883:  X:0.345330    Y:0.661485    Z:-0.273040
Vertex 884:  X:0.350094    Y:0.689750    Z:-0.210828
Vertex 885:  X:0.337325    Y:0.614106    Z:-0.315341
Vertex 886:  X:0.263336    Y:0.631326    Z:-0.309524
Vertex 887:  X:0.326962    Y:0.551884    Z:-0.338166
Vertex 888:  X:0.256350    Y:0.570148    Z:-0.337978
Vertex 889:  X:0.197600    Y:0.646071    Z:-0.306798
Vertex 890:  X:0.192236    Y:0.583109    Z:-0.339085
Vertex 891:  X:0.183606    Y:0.432517    Z:-0.362836
Vertex 892:  X:0.187551    Y:0.511823    Z:-0.358248
Vertex 893:  X:0.248972    Y:0.498345    Z:-0.351203
Vertex 894:  X:0.241687    Y:0.418636    Z:-0.350606
Vertex 895:  X:0.302118    Y:0.400137    Z:-0.332413
Vertex 896:  X:0.315127    Y:0.479090    Z:-0.341947
Vertex 897:  X:0.332473    Y:0.303722    Z:-0.276407
Vertex 898:  X:0.288233    Y:0.319442    Z:-0.315291
Vertex 899:  X:0.234980    Y:0.333738    Z:-0.337594
Vertex 900:  X:0.275427    Y:0.237497    Z:-0.296981
Vertex 901:  X:0.228126    Y:0.246450    Z:-0.319624
Vertex 902:  X:0.314952    Y:0.228987    Z:-0.259601
Vertex 903:  X:0.180463    Y:0.345496    Z:-0.351401
Vertex 904:  X:0.176665    Y:0.254713    Z:-0.332465
Vertex 905:  X:0.161283    Y:0.077670    Z:-0.306169
Vertex 906:  X:0.170757    Y:0.164120    Z:-0.314547
Vertex 907:  X:0.220395    Y:0.159571    Z:-0.304152
Vertex 908:  X:0.209510    Y:0.076762    Z:-0.298168
Vertex 909:  X:0.254646    Y:0.075293    Z:-0.280518
Vertex 910:  X:0.304525    Y:0.150428    Z:-0.249705
Vertex 911:  X:0.294957    Y:0.073089    Z:-0.248924
Vertex 912:  X:0.265650    Y:0.154798    Z:-0.283881
Vertex 913:  X:0.280013    Y:0.002013    Z:-0.259457
Vertex 914:  X:0.238156    Y:0.002935    Z:-0.291416
Vertex 915:  X:0.193190    Y:0.001686    Z:-0.308660
Vertex 916:  X:0.220131    Y:-0.060359    Z:-0.304321
Vertex 917:  X:0.175563    Y:-0.064543    Z:-0.322467
Vertex 918:  X:0.262542    Y:-0.060015    Z:-0.271070
Vertex 919:  X:0.146788    Y:-0.000684    Z:-0.315853
Vertex 920:  X:0.130838    Y:-0.069868    Z:-0.329849
Vertex 921:  X:0.108839    Y:-0.176431    Z:-0.315787
Vertex 922:  X:0.116999    Y:-0.128808    Z:-0.334410
Vertex 923:  X:0.160756    Y:-0.120810    Z:-0.326431
Vertex 924:  X:0.153666    Y:-0.166542    Z:-0.307988
Vertex 925:  X:0.198342    Y:-0.154242    Z:-0.289522
Vertex 926:  X:0.245392    Y:-0.110212    Z:-0.273526
Vertex 927:  X:0.231858    Y:-0.142088    Z:-0.266392
Vertex 928:  X:0.204518    Y:-0.112668    Z:-0.306980
Vertex 929:  X:0.251355    Y:-0.159559    Z:-0.229484
Vertex 930:  X:0.208628    Y:-0.185330    Z:-0.242076
Vertex 931:  X:0.159189    Y:-0.201169    Z:-0.254573
Vertex 932:  X:0.229743    Y:-0.208847    Z:-0.171573
Vertex 933:  X:0.173448    Y:-0.226333    Z:-0.176982
Vertex 934:  X:0.278704    Y:-0.179087    Z:-0.164622
Vertex 935:  X:0.109923    Y:-0.211662    Z:-0.260233
Vertex 936:  X:0.117129    Y:-0.234887    Z:-0.179134
Vertex 937:  X:0.127331    Y:-0.246493    Z:-0.083874
Vertex 938:  X:0.192566    Y:-0.243680    Z:-0.086009
Vertex 939:  X:0.309909    Y:-0.196357    Z:-0.081692
Vertex 940:  X:0.256054    Y:-0.227708    Z:-0.084944
Vertex 941:  X:0.346244    Y:-0.147410    Z:-0.077270
Vertex 942:  X:0.366781    Y:-0.084653    Z:-0.071799
Vertex 943:  X:0.313022    Y:-0.133710    Z:-0.157844
Vertex 944:  X:0.335382    Y:-0.075550    Z:-0.150520
Vertex 945:  X:0.370126    Y:0.066813    Z:-0.060875
Vertex 946:  X:0.373239    Y:-0.011877    Z:-0.065402
Vertex 947:  X:0.348469    Y:-0.007440    Z:-0.141927
Vertex 948:  X:0.354306    Y:0.067396    Z:-0.135061
Vertex 949:  X:0.328713    Y:0.069972    Z:-0.199091
Vertex 950:  X:0.317089    Y:-0.002128    Z:-0.208120
Vertex 951:  X:0.300798    Y:-0.066208    Z:-0.218373
Vertex 952:  X:0.280482    Y:-0.119269    Z:-0.223539
Vertex 953:  X:0.361952    Y:0.147308    Z:-0.061015
Vertex 954:  X:0.357916    Y:0.223217    Z:-0.061279
Vertex 955:  X:0.354916    Y:0.145731    Z:-0.132912
Vertex 956:  X:0.358015    Y:0.219270    Z:-0.133785
Vertex 957:  X:0.367219    Y:0.288149    Z:-0.057125
Vertex 958:  X:0.371316    Y:0.279718    Z:-0.135983
Vertex 959:  X:0.359951    Y:0.287695    Z:-0.212858
Vertex 960:  X:0.343088    Y:0.222052    Z:-0.202547
Vertex 961:  X:0.335027    Y:0.147088    Z:-0.197596
Vertex 962:  X:0.773087    Y:0.344291    Z:-0.083092
Vertex 963:  X:0.742272    Y:0.288631    Z:-0.162888
Vertex 964:  X:0.786332    Y:0.343048    Z:-0.166339
Vertex 965:  X:0.732766    Y:0.294217    Z:-0.086303
Vertex 966:  X:0.804805    Y:0.410838    Z:-0.167968
Vertex 967:  X:0.789420    Y:0.408087    Z:-0.090330
Vertex 968:  X:0.790317    Y:0.417490    Z:-0.243361
Vertex 969:  X:0.773989    Y:0.355178    Z:-0.247764
Vertex 970:  X:0.733485    Y:0.304318    Z:-0.238287
Vertex 971:  X:-0.395738    Y:0.133197    Z:0.599669
Vertex 972:  X:-0.355310    Y:0.133540    Z:0.604457
Vertex 973:  X:-0.407229    Y:0.106713    Z:0.614371
Vertex 974:  X:-0.359037    Y:0.105753    Z:0.620883
Vertex 975:  X:-0.313470    Y:0.132844    Z:0.600076
Vertex 976:  X:-0.308102    Y:0.106432    Z:0.614728
Vertex 977:  X:-0.295744    Y:0.007290    Z:0.631736
Vertex 978:  X:-0.302635    Y:0.065498    Z:0.625502
Vertex 979:  X:-0.362018    Y:0.064087    Z:0.633043
Vertex 980:  X:-0.363043    Y:0.005496    Z:0.640385
Vertex 981:  X:-0.425662    Y:0.007387    Z:0.631615
Vertex 982:  X:-0.417533    Y:0.065683    Z:0.625258
Vertex 983:  X:0.363064    Y:0.133348    Z:0.604481
Vertex 984:  X:0.410073    Y:0.133904    Z:0.609007
Vertex 985:  X:0.356506    Y:0.106862    Z:0.618025
Vertex 986:  X:0.413735    Y:0.106082    Z:0.624242
Vertex 987:  X:0.455463    Y:0.133329    Z:0.604188
Vertex 988:  X:0.467921    Y:0.106874    Z:0.617739
Vertex 989:  X:0.483657    Y:0.007448    Z:0.632681
Vertex 990:  X:0.477885    Y:0.065805    Z:0.627391
Vertex 991:  X:0.415671    Y:0.064314    Z:0.635159
Vertex 992:  X:0.414184    Y:0.005609    Z:0.641442
Vertex 993:  X:0.339657    Y:0.007434    Z:0.632782
Vertex 994:  X:0.349229    Y:0.065787    Z:0.627593
Vertex 995:  X:-0.643692    Y:0.290641    Z:-0.040676
Vertex 996:  X:-0.725415    Y:0.470270    Z:-0.045739
Vertex 997:  X:-0.679482    Y:0.315386    Z:-0.021331
Vertex 998:  X:-0.713724    Y:0.362978    Z:-0.012677
Vertex 999:  X:-0.728690    Y:0.422189    Z:-0.024330
Vertex 1000:  X:0.749292    Y:0.418952    Z:-0.024569
Vertex 1001:  X:0.746000    Y:0.466819    Z:-0.045915
Vertex 1002:  X:0.734575    Y:0.360403    Z:-0.013055
Vertex 1003:  X:0.700820    Y:0.313739    Z:-0.021908
Vertex 1004:  X:0.665524    Y:0.289745    Z:-0.041422
Vertex 1005:  X:-0.275447    Y:-0.224634    Z:0.605964
Vertex 1006:  X:-0.347860    Y:-0.232168    Z:0.615201
Vertex 1007:  X:-0.277937    Y:-0.153487    Z:0.625287
Vertex 1008:  X:-0.355780    Y:-0.157120    Z:0.635209
Vertex 1009:  X:-0.416385    Y:-0.224604    Z:0.605964
Vertex 1010:  X:-0.428765    Y:-0.153458    Z:0.625275
Vertex 1011:  X:-0.430632    Y:-0.070894    Z:0.632723
Vertex 1012:  X:-0.360902    Y:-0.073069    Z:0.642355
Vertex 1013:  X:-0.286107    Y:-0.070942    Z:0.632771
Vertex 1014:  X:0.456748    Y:-0.224604    Z:0.605964
Vertex 1015:  X:0.383863    Y:-0.232168    Z:0.615201
Vertex 1016:  X:0.475308    Y:-0.153452    Z:0.625381
Vertex 1017:  X:0.397064    Y:-0.157108    Z:0.635315
Vertex 1018:  X:0.307615    Y:-0.224634    Z:0.605964
Vertex 1019:  X:0.313876    Y:-0.153472    Z:0.625392
Vertex 1020:  X:0.326215    Y:-0.070884    Z:0.633190
Vertex 1021:  X:0.407576    Y:-0.073024    Z:0.642778
Vertex 1022:  X:0.483538    Y:-0.070869    Z:0.633149
Vertex 1023:  X:-0.142114    Y:0.276261    Z:0.127670
Vertex 1024:  X:-0.081952    Y:0.286683    Z:0.147151
Vertex 1025:  X:-0.153541    Y:0.438517    Z:0.119883
Vertex 1026:  X:-0.088905    Y:0.370387    Z:0.144047
Vertex 1027:  X:-0.094944    Y:0.450144    Z:0.134406
Vertex 1028:  X:-0.147593    Y:0.357862    Z:0.125731
Vertex 1029:  X:-0.099761    Y:0.523656    Z:0.113048
Vertex 1030:  X:-0.159337    Y:0.513855    Z:0.103686
Vertex 1031:  X:-0.165080    Y:0.583025    Z:0.077453
Vertex 1032:  X:-0.104080    Y:0.592028    Z:0.082430
Vertex 1033:  X:0.059605    Y:0.293701    Z:0.157979
Vertex 1034:  X:0.013899    Y:0.295812    Z:0.161229
Vertex 1035:  X:0.110540    Y:0.287620    Z:0.147151
Vertex 1036:  X:-0.031617    Y:0.293337    Z:0.157979
Vertex 1037:  X:-0.039705    Y:0.457121    Z:0.143120
Vertex 1038:  X:-0.036067    Y:0.377901    Z:0.155037
Vertex 1039:  X:0.013900    Y:0.380473    Z:0.158701
Vertex 1040:  X:0.013870    Y:0.459489    Z:0.146025
Vertex 1041:  X:0.067475    Y:0.457292    Z:0.143120
Vertex 1042:  X:0.117131    Y:0.371056    Z:0.144047
Vertex 1043:  X:0.122804    Y:0.450571    Z:0.134406
Vertex 1044:  X:0.063973    Y:0.378169    Z:0.155037
Vertex 1045:  X:0.127325    Y:0.524011    Z:0.113048
Vertex 1046:  X:0.070061    Y:0.529679    Z:0.118666
Vertex 1047:  X:0.013851    Y:0.531533    Z:0.120539
Vertex 1048:  X:0.072380    Y:0.597185    Z:0.086696
Vertex 1049:  X:0.013900    Y:0.598567    Z:0.088655
Vertex 1050:  X:0.131511    Y:0.592422    Z:0.082428
Vertex 1051:  X:-0.042394    Y:0.529537    Z:0.118666
Vertex 1052:  X:-0.044670    Y:0.597029    Z:0.086698
Vertex 1053:  X:0.171743    Y:0.278188    Z:0.127670
Vertex 1054:  X:0.181551    Y:0.439369    Z:0.119883
Vertex 1055:  X:0.176351    Y:0.359200    Z:0.125731
Vertex 1056:  X:0.186729    Y:0.514564    Z:0.103686
Vertex 1057:  X:0.192033    Y:0.583819    Z:0.077452
Face list:
Face 0: A:0 B:1 C:2 AB:1 BC:1 CA:1
Smoothing: 1
Face 1: A:0 B:3 C:1 AB:1 BC:1 CA:1
Smoothing: 1
Face 2: A:1 B:4 C:5 AB:1 BC:1 CA:1
Smoothing: 1
Face 3: A:1 B:3 C:4 AB:1 BC:1 CA:1
Smoothing: 1
Face 4: A:6 B:7 C:8 AB:1 BC:1 CA:1
Smoothing: 1
Face 5: A:6 B:9 C:7 AB:1 BC:1 CA:1
Smoothing: 1
Face 6: A:7 B:10 C:11 AB:1 BC:1 CA:1
Smoothing: 1
Face 7: A:7 B:9 C:10 AB:1 BC:1 CA:1
Smoothing: 1
Face 8: A:12 B:0 C:2 AB:1 BC:1 CA:1
Smoothing: 1
Face 9: A:12 B:13 C:0 AB:1 BC:1 CA:1
Smoothing: 1
Face 10: A:10 B:12 C:11 AB:1 BC:1 CA:1
Smoothing: 1
Face 11: A:10 B:13 C:12 AB:1 BC:1 CA:1
Smoothing: 1
Face 12: A:14 B:6 C:8 AB:1 BC:1 CA:1
Smoothing: 1
Face 13: A:14 B:15 C:6 AB:1 BC:1 CA:1
Smoothing: 1
Face 14: A:16 B:14 C:17 AB:1 BC:1 CA:1
Smoothing: 1
Face 15: A:16 B:15 C:14 AB:1 BC:1 CA:1
Smoothing: 1
Face 16: A:18 B:19 C:20 AB:1 BC:1 CA:1
Smoothing: 1
Face 17: A:18 B:21 C:19 AB:1 BC:1 CA:1
Smoothing: 1
Face 18: A:19 B:22 C:23 AB:1 BC:1 CA:1
Smoothing: 1
Face 19: A:19 B:21 C:22 AB:1 BC:1 CA:1
Smoothing: 1
Face 20: A:22 B:24 C:25 AB:1 BC:1 CA:1
Smoothing: 1
Face 21: A:22 B:21 C:24 AB:1 BC:1 CA:1
Smoothing: 1
Face 22: A:24 B:18 C:26 AB:1 BC:1 CA:1
Smoothing: 1
Face 23: A:24 B:21 C:18 AB:1 BC:1 CA:1
Smoothing: 1
Face 24: A:27 B:28 C:29 AB:1 BC:1 CA:1
Smoothing: 1
Face 25: A:27 B:30 C:28 AB:1 BC:1 CA:1
Smoothing: 1
Face 26: A:28 B:31 C:32 AB:1 BC:1 CA:1
Smoothing: 1
Face 27: A:28 B:30 C:31 AB:1 BC:1 CA:1
Smoothing: 1
Face 28: A:31 B:22 C:25 AB:1 BC:1 CA:1
Smoothing: 1
Face 29: A:31 B:30 C:22 AB:1 BC:1 CA:1
Smoothing: 1
Face 30: A:22 B:27 C:23 AB:1 BC:1 CA:1
Smoothing: 1
Face 31: A:22 B:30 C:27 AB:1 BC:1 CA:1
Smoothing: 1
Face 32: A:33 B:34 C:35 AB:1 BC:1 CA:1
Smoothing: 1
Face 33: A:33 B:36 C:34 AB:1 BC:1 CA:1
Smoothing: 1
Face 34: A:34 B:37 C:38 AB:1 BC:1 CA:1
Smoothing: 1
Face 35: A:34 B:36 C:37 AB:1 BC:1 CA:1
Smoothing: 1
Face 36: A:37 B:31 C:25 AB:1 BC:1 CA:1
Smoothing: 1
Face 37: A:37 B:36 C:31 AB:1 BC:1 CA:1
Smoothing: 1
Face 38: A:31 B:33 C:32 AB:1 BC:1 CA:1
Smoothing: 1
Face 39: A:31 B:36 C:33 AB:1 BC:1 CA:1
Smoothing: 1
Face 40: A:39 B:40 C:41 AB:1 BC:1 CA:1
Smoothing: 1
Face 41: A:39 B:42 C:40 AB:1 BC:1 CA:1
Smoothing: 1
Face 42: A:40 B:24 C:26 AB:1 BC:1 CA:1
Smoothing: 1
Face 43: A:40 B:42 C:24 AB:1 BC:1 CA:1
Smoothing: 1
Face 44: A:24 B:37 C:25 AB:1 BC:1 CA:1
Smoothing: 1
Face 45: A:24 B:42 C:37 AB:1 BC:1 CA:1
Smoothing: 1
Face 46: A:37 B:39 C:38 AB:1 BC:1 CA:1
Smoothing: 1
Face 47: A:37 B:42 C:39 AB:1 BC:1 CA:1
Smoothing: 1
Face 48: A:43 B:44 C:45 AB:1 BC:1 CA:1
Smoothing: 1
Face 49: A:43 B:46 C:44 AB:1 BC:1 CA:1
Smoothing: 1
Face 50: A:44 B:47 C:48 AB:1 BC:1 CA:1
Smoothing: 1
Face 51: A:44 B:46 C:47 AB:1 BC:1 CA:1
Smoothing: 1
Face 52: A:47 B:49 C:50 AB:1 BC:1 CA:1
Smoothing: 1
Face 53: A:47 B:46 C:49 AB:1 BC:1 CA:1
Smoothing: 1
Face 54: A:49 B:43 C:51 AB:1 BC:1 CA:1
Smoothing: 1
Face 55: A:49 B:46 C:43 AB:1 BC:1 CA:1
Smoothing: 1
Face 56: A:52 B:18 C:20 AB:1 BC:1 CA:1
Smoothing: 1
Face 57: A:52 B:53 C:18 AB:1 BC:1 CA:1
Smoothing: 1
Face 58: A:18 B:54 C:26 AB:1 BC:1 CA:1
Smoothing: 1
Face 59: A:18 B:53 C:54 AB:1 BC:1 CA:1
Smoothing: 1
Face 60: A:54 B:47 C:50 AB:1 BC:1 CA:1
Smoothing: 1
Face 61: A:54 B:53 C:47 AB:1 BC:1 CA:1
Smoothing: 1
Face 62: A:47 B:52 C:48 AB:1 BC:1 CA:1
Smoothing: 1
Face 63: A:47 B:53 C:52 AB:1 BC:1 CA:1
Smoothing: 1
Face 64: A:40 B:55 C:41 AB:1 BC:1 CA:1
Smoothing: 1
Face 65: A:40 B:56 C:55 AB:1 BC:1 CA:1
Smoothing: 1
Face 66: A:55 B:57 C:58 AB:1 BC:1 CA:1
Smoothing: 1
Face 67: A:55 B:56 C:57 AB:1 BC:1 CA:1
Smoothing: 1
Face 68: A:57 B:54 C:50 AB:1 BC:1 CA:1
Smoothing: 1
Face 69: A:57 B:56 C:54 AB:1 BC:1 CA:1
Smoothing: 1
Face 70: A:54 B:40 C:26 AB:1 BC:1 CA:1
Smoothing: 1
Face 71: A:54 B:56 C:40 AB:1 BC:1 CA:1
Smoothing: 1
Face 72: A:59 B:60 C:61 AB:1 BC:1 CA:1
Smoothing: 1
Face 73: A:59 B:62 C:60 AB:1 BC:1 CA:1
Smoothing: 1
Face 74: A:60 B:49 C:51 AB:1 BC:1 CA:1
Smoothing: 1
Face 75: A:60 B:62 C:49 AB:1 BC:1 CA:1
Smoothing: 1
Face 76: A:49 B:57 C:50 AB:1 BC:1 CA:1
Smoothing: 1
Face 77: A:49 B:62 C:57 AB:1 BC:1 CA:1
Smoothing: 1
Face 78: A:57 B:59 C:58 AB:1 BC:1 CA:1
Smoothing: 1
Face 79: A:57 B:62 C:59 AB:1 BC:1 CA:1
Smoothing: 1
Face 80: A:63 B:64 C:65 AB:1 BC:1 CA:1
Smoothing: 1
Face 81: A:63 B:66 C:64 AB:1 BC:1 CA:1
Smoothing: 1
Face 82: A:64 B:67 C:68 AB:1 BC:1 CA:1
Smoothing: 1
Face 83: A:64 B:66 C:67 AB:1 BC:1 CA:1
Smoothing: 1
Face 84: A:67 B:69 C:70 AB:1 BC:1 CA:1
Smoothing: 1
Face 85: A:67 B:66 C:69 AB:1 BC:1 CA:1
Smoothing: 1
Face 86: A:69 B:63 C:71 AB:1 BC:1 CA:1
Smoothing: 1
Face 87: A:69 B:66 C:63 AB:1 BC:1 CA:1
Smoothing: 1
Face 88: A:72 B:43 C:45 AB:1 BC:1 CA:1
Smoothing: 1
Face 89: A:72 B:73 C:43 AB:1 BC:1 CA:1
Smoothing: 1
Face 90: A:43 B:74 C:51 AB:1 BC:1 CA:1
Smoothing: 1
Face 91: A:43 B:73 C:74 AB:1 BC:1 CA:1
Smoothing: 1
Face 92: A:74 B:67 C:70 AB:1 BC:1 CA:1
Smoothing: 1
Face 93: A:74 B:73 C:67 AB:1 BC:1 CA:1
Smoothing: 1
Face 94: A:67 B:72 C:68 AB:1 BC:1 CA:1
Smoothing: 1
Face 95: A:67 B:73 C:72 AB:1 BC:1 CA:1
Smoothing: 1
Face 96: A:60 B:75 C:61 AB:1 BC:1 CA:1
Smoothing: 1
Face 97: A:60 B:76 C:75 AB:1 BC:1 CA:1
Smoothing: 1
Face 98: A:75 B:77 C:78 AB:1 BC:1 CA:1
Smoothing: 1
Face 99: A:75 B:76 C:77 AB:1 BC:1 CA:1
Smoothing: 1
Face 100: A:77 B:74 C:70 AB:1 BC:1 CA:1
Smoothing: 1
Face 101: A:77 B:76 C:74 AB:1 BC:1 CA:1
Smoothing: 1
Face 102: A:74 B:60 C:51 AB:1 BC:1 CA:1
Smoothing: 1
Face 103: A:74 B:76 C:60 AB:1 BC:1 CA:1
Smoothing: 1
Face 104: A:79 B:80 C:81 AB:1 BC:1 CA:1
Smoothing: 1
Face 105: A:79 B:82 C:80 AB:1 BC:1 CA:1
Smoothing: 1
Face 106: A:80 B:69 C:71 AB:1 BC:1 CA:1
Smoothing: 1
Face 107: A:80 B:82 C:69 AB:1 BC:1 CA:1
Smoothing: 1
Face 108: A:69 B:77 C:70 AB:1 BC:1 CA:1
Smoothing: 1
Face 109: A:69 B:82 C:77 AB:1 BC:1 CA:1
Smoothing: 1
Face 110: A:77 B:79 C:78 AB:1 BC:1 CA:1
Smoothing: 1
Face 111: A:77 B:82 C:79 AB:1 BC:1 CA:1
Smoothing: 1
Face 112: A:83 B:84 C:85 AB:1 BC:1 CA:1
Smoothing: 1
Face 113: A:83 B:86 C:84 AB:1 BC:1 CA:1
Smoothing: 1
Face 114: A:84 B:87 C:88 AB:1 BC:1 CA:1
Smoothing: 1
Face 115: A:84 B:86 C:87 AB:1 BC:1 CA:1
Smoothing: 1
Face 116: A:87 B:89 C:90 AB:1 BC:1 CA:1
Smoothing: 1
Face 117: A:87 B:86 C:89 AB:1 BC:1 CA:1
Smoothing: 1
Face 118: A:89 B:83 C:91 AB:1 BC:1 CA:1
Smoothing: 1
Face 119: A:89 B:86 C:83 AB:1 BC:1 CA:1
Smoothing: 1
Face 120: A:92 B:93 C:94 AB:1 BC:1 CA:1
Smoothing: 1
Face 121: A:92 B:95 C:93 AB:1 BC:1 CA:1
Smoothing: 1
Face 122: A:93 B:96 C:97 AB:1 BC:1 CA:1
Smoothing: 1
Face 123: A:93 B:95 C:96 AB:1 BC:1 CA:1
Smoothing: 1
Face 124: A:96 B:87 C:90 AB:1 BC:1 CA:1
Smoothing: 1
Face 125: A:96 B:95 C:87 AB:1 BC:1 CA:1
Smoothing: 1
Face 126: A:87 B:92 C:88 AB:1 BC:1 CA:1
Smoothing: 1
Face 127: A:87 B:95 C:92 AB:1 BC:1 CA:1
Smoothing: 1
Face 128: A:98 B:99 C:100 AB:1 BC:1 CA:1
Smoothing: 1
Face 129: A:98 B:101 C:99 AB:1 BC:1 CA:1
Smoothing: 1
Face 130: A:99 B:102 C:103 AB:1 BC:1 CA:1
Smoothing: 1
Face 131: A:99 B:101 C:102 AB:1 BC:1 CA:1
Smoothing: 1
Face 132: A:102 B:96 C:90 AB:1 BC:1 CA:1
Smoothing: 1
Face 133: A:102 B:101 C:96 AB:1 BC:1 CA:1
Smoothing: 1
Face 134: A:96 B:98 C:97 AB:1 BC:1 CA:1
Smoothing: 1
Face 135: A:96 B:101 C:98 AB:1 BC:1 CA:1
Smoothing: 1
Face 136: A:104 B:105 C:106 AB:1 BC:1 CA:1
Smoothing: 1
Face 137: A:104 B:107 C:105 AB:1 BC:1 CA:1
Smoothing: 1
Face 138: A:105 B:89 C:91 AB:1 BC:1 CA:1
Smoothing: 1
Face 139: A:105 B:107 C:89 AB:1 BC:1 CA:1
Smoothing: 1
Face 140: A:89 B:102 C:90 AB:1 BC:1 CA:1
Smoothing: 1
Face 141: A:89 B:107 C:102 AB:1 BC:1 CA:1
Smoothing: 1
Face 142: A:102 B:104 C:103 AB:1 BC:1 CA:1
Smoothing: 1
Face 143: A:102 B:107 C:104 AB:1 BC:1 CA:1
Smoothing: 1
Face 144: A:108 B:109 C:110 AB:1 BC:1 CA:1
Smoothing: 1
Face 145: A:108 B:111 C:109 AB:1 BC:1 CA:1
Smoothing: 1
Face 146: A:109 B:112 C:113 AB:1 BC:1 CA:1
Smoothing: 1
Face 147: A:109 B:111 C:112 AB:1 BC:1 CA:1
Smoothing: 1
Face 148: A:112 B:114 C:115 AB:1 BC:1 CA:1
Smoothing: 1
Face 149: A:112 B:111 C:114 AB:1 BC:1 CA:1
Smoothing: 1
Face 150: A:114 B:108 C:116 AB:1 BC:1 CA:1
Smoothing: 1
Face 151: A:114 B:111 C:108 AB:1 BC:1 CA:1
Smoothing: 1
Face 152: A:117 B:83 C:85 AB:1 BC:1 CA:1
Smoothing: 1
Face 153: A:117 B:118 C:83 AB:1 BC:1 CA:1
Smoothing: 1
Face 154: A:83 B:119 C:91 AB:1 BC:1 CA:1
Smoothing: 1
Face 155: A:83 B:118 C:119 AB:1 BC:1 CA:1
Smoothing: 1
Face 156: A:119 B:112 C:115 AB:1 BC:1 CA:1
Smoothing: 1
Face 157: A:119 B:118 C:112 AB:1 BC:1 CA:1
Smoothing: 1
Face 158: A:112 B:117 C:113 AB:1 BC:1 CA:1
Smoothing: 1
Face 159: A:112 B:118 C:117 AB:1 BC:1 CA:1
Smoothing: 1
Face 160: A:105 B:120 C:106 AB:1 BC:1 CA:1
Smoothing: 1
Face 161: A:105 B:121 C:120 AB:1 BC:1 CA:1
