Named object: "Default"
Tri-mesh, Vertices: 386 Faces: 768
Vertex List:
Vertex 0:  X:-0.616525    Y:0.615522    Z:-0.384120
Face 35: A:59 B:61 C:60 AB:1 BC:1 CA:1
Smoothing: 1
Face 36: A:62 B:61 C:63 AB:1 BC:1 CA:1
Smoothing: 1
Face 37: A:59 B:63 C:61 AB:1 BC:1 CA:1
Smoothing: 1
Face 38: A:64 B:65 C:66 AB:1 BC:1 CA:1
Smoothing: 1
Face 39: A:65 B:67 C:66 AB:1 BC:1 CA:1
Smoothing: 1
Face 40: A:68 B:67 C:69 AB:1 BC:1 CA:1
Smoothing: 1
Face 41: A:65 B:69 C:67 AB:1 BC:1 CA:1
Smoothing: 1
Face 42: A:70 B:71 C:72 AB:1 BC:1 CA:1
Smoothing: 1
Face 43: A:71 B:73 C:72 AB:1 BC:1 CA:1
Smoothing: 1
Face 44: A:74 B:73 C:75 AB:1 BC:1 CA:1
Smoothing: 1
Face 45: A:71 B:75 C:73 AB:1 BC:1 CA:1
Smoothing: 1
Face 46: A:76 B:77 C:78 AB:1 BC:1 CA:1
Smoothing: 1
Face 47: A:79 B:78 C:77 AB:1 BC:1 CA:1
Smoothing: 1
Face 48: A:2 B:80 C:0 AB:1 BC:1 CA:1
Smoothing: 1
Face 49: A:81 B:0 C:80 AB:1 BC:1 CA:1
Smoothing: 1
Face 50: A:82 B:83 C:84 AB:1 BC:1 CA:1
Smoothing: 1
Face 51: A:85 B:84 C:83 AB:1 BC:1 CA:1
Smoothing: 1
Face 52: A:51 B:86 C:50 AB:1 BC:1 CA:1
Smoothing: 1
Face 53: A:87 B:50 C:86 AB:1 BC:1 CA:1
Smoothing: 1
Face 54: A:88 B:89 C:90 AB:1 BC:1 CA:1
Smoothing: 1
Face 55: A:91 B:89 C:88 AB:1 BC:1 CA:1
Smoothing: 1
Face 56: A:92 B:90 C:89 AB:1 BC:1 CA:1
Smoothing: 1
Face 57: A:80 B:93 C:81 AB:1 BC:1 CA:1
Smoothing: 1
Face 58: A:94 B:81 C:93 AB:1 BC:1 CA:1
Smoothing: 1
Face 59: A:86 B:95 C:87 AB:1 BC:1 CA:1
Smoothing: 1
Face 60: A:96 B:87 C:95 AB:1 BC:1 CA:1
Smoothing: 1
Face 61: A:83 B:97 C:85 AB:1 BC:1 CA:1
Smoothing: 1
Face 62: A:98 B:85 C:97 AB:1 BC:1 CA:1
Smoothing: 1
Face 63: A:89 B:99 C:92 AB:1 BC:1 CA:1
Smoothing: 1
Face 64: A:100 B:92 C:99 AB:1 BC:1 CA:1
Smoothing: 1
Face 65: A:95 B:101 C:96 AB:1 BC:1 CA:1
Smoothing: 1
Face 66: A:102 B:96 C:101 AB:1 BC:1 CA:1
Smoothing: 1
Face 67: A:97 B:103 C:98 AB:1 BC:1 CA:1
Smoothing: 1
Face 68: A:104 B:98 C:103 AB:1 BC:1 CA:1
Smoothing: 1
Face 69: A:99 B:105 C:100 AB:1 BC:1 CA:1
Smoothing: 1
Face 70: A:106 B:100 C:105 AB:1 BC:1 CA:1
Smoothing: 1
Face 71: A:107 B:108 C:109 AB:1 BC:1 CA:1
Smoothing: 1
Face 72: A:76 B:109 C:108 AB:1 BC:1 CA:1
Smoothing: 1
Face 73: A:78 B:105 C:76 AB:1 BC:1 CA:1
Smoothing: 1
Face 74: A:109 B:76 C:105 AB:1 BC:1 CA:1
Smoothing: 1
Face 75: A:101 B:110 C:102 AB:1 BC:1 CA:1
Smoothing: 1
Face 76: A:108 B:102 C:110 AB:1 BC:1 CA:1
Smoothing: 1
Face 77: A:103 B:111 C:104 AB:1 BC:1 CA:1
Smoothing: 1
Face 78: A:112 B:104 C:111 AB:1 BC:1 CA:1
Smoothing: 1
Face 79: A:105 B:78 C:106 AB:1 BC:1 CA:1
Smoothing: 1
Face 80: A:79 B:106 C:78 AB:1 BC:1 CA:1
Smoothing: 1
Face 81: A:16 B:113 C:17 AB:1 BC:1 CA:1
Smoothing: 1
Face 82: A:114 B:17 C:113 AB:1 BC:1 CA:1
Smoothing: 1
Face 83: A:115 B:116 C:117 AB:1 BC:1 CA:1
Smoothing: 1
Face 84: A:118 B:117 C:116 AB:1 BC:1 CA:1
Smoothing: 1
Face 85: A:119 B:120 C:121 AB:1 BC:1 CA:1
Smoothing: 1
Face 86: A:121 B:120 C:122 AB:1 BC:1 CA:1
Smoothing: 1
Face 87: A:123 B:122 C:124 AB:1 BC:1 CA:1
Smoothing: 1
Face 88: A:120 B:124 C:122 AB:1 BC:1 CA:1
Smoothing: 1
Face 89: A:125 B:126 C:127 AB:1 BC:1 CA:1
Smoothing: 1
Face 90: A:128 B:127 C:126 AB:1 BC:1 CA:1
Smoothing: 1
Face 91: A:119 B:129 C:130 AB:1 BC:1 CA:1
Smoothing: 1
Face 92: A:131 B:130 C:129 AB:1 BC:1 CA:1
Smoothing: 1
Face 93: A:132 B:133 C:134 AB:1 BC:1 CA:1
Smoothing: 1
Face 94: A:135 B:134 C:133 AB:1 BC:1 CA:1
Smoothing: 1
Face 95: A:136 B:137 C:138 AB:1 BC:1 CA:1
Smoothing: 1
Face 96: A:139 B:138 C:137 AB:1 BC:1 CA:1
Smoothing: 1
Face 97: A:129 B:119 C:121 AB:1 BC:1 CA:1
Smoothing: 1
Face 98: A:129 B:121 C:140 AB:1 BC:1 CA:1
Smoothing: 1
Face 99: A:141 B:142 C:143 AB:1 BC:1 CA:1
Smoothing: 1
Face 100: A:144 B:143 C:142 AB:1 BC:1 CA:1
Smoothing: 1
Face 101: A:145 B:146 C:147 AB:1 BC:1 CA:1
Smoothing: 1
Face 102: A:148 B:147 C:146 AB:1 BC:1 CA:1
Smoothing: 1
Face 103: A:149 B:150 C:151 AB:1 BC:1 CA:1
Smoothing: 1
Face 104: A:152 B:151 C:150 AB:1 BC:1 CA:1
Smoothing: 1
Face 105: A:143 B:144 C:153 AB:1 BC:1 CA:1
Smoothing: 1
Face 106: A:154 B:153 C:144 AB:1 BC:1 CA:1
Smoothing: 1
Face 107: A:155 B:156 C:157 AB:1 BC:1 CA:1
Smoothing: 1
Face 108: A:158 B:157 C:156 AB:1 BC:1 CA:1
Smoothing: 1
Face 109: A:159 B:160 C:155 AB:1 BC:1 CA:1
Smoothing: 1
Face 110: A:156 B:155 C:160 AB:1 BC:1 CA:1
Smoothing: 1
Face 111: A:161 B:162 C:163 AB:1 BC:1 CA:1
Smoothing: 1
Face 112: A:164 B:163 C:162 AB:1 BC:1 CA:1
Smoothing: 1
Face 113: A:165 B:166 C:167 AB:1 BC:1 CA:1
Smoothing: 1
Face 114: A:168 B:167 C:166 AB:1 BC:1 CA:1
Smoothing: 1
Face 115: A:169 B:170 C:171 AB:1 BC:1 CA:1
Smoothing: 1
Face 116: A:172 B:171 C:170 AB:1 BC:1 CA:1
Smoothing: 1
Face 117: A:170 B:169 C:173 AB:1 BC:1 CA:1
Smoothing: 1
Face 118: A:174 B:173 C:169 AB:1 BC:1 CA:1
Smoothing: 1
Face 119: A:175 B:176 C:177 AB:1 BC:1 CA:1
Smoothing: 1
Face 120: A:178 B:177 C:176 AB:1 BC:1 CA:1
Smoothing: 1
Face 121: A:179 B:180 C:181 AB:1 BC:1 CA:1
Smoothing: 1
Face 122: A:182 B:181 C:180 AB:1 BC:1 CA:1
Smoothing: 1
Face 123: A:183 B:184 C:185 AB:1 BC:1 CA:1
Smoothing: 1
Face 124: A:186 B:185 C:184 AB:1 BC:1 CA:1
Smoothing: 1
Face 125: A:187 B:188 C:189 AB:1 BC:1 CA:1
Smoothing: 1
Face 126: A:190 B:189 C:188 AB:1 BC:1 CA:1
Smoothing: 1
Face 127: A:191 B:192 C:193 AB:1 BC:1 CA:1
Smoothing: 1
Face 128: A:194 B:193 C:192 AB:1 BC:1 CA:1
Smoothing: 1
Face 129: A:195 B:196 C:197 AB:1 BC:1 CA:1
Smoothing: 1
Face 130: A:198 B:197 C:196 AB:1 BC:1 CA:1
Smoothing: 1
Face 131: A:199 B:200 C:201 AB:1 BC:1 CA:1
Smoothing: 1
Face 132: A:58 B:201 C:200 AB:1 BC:1 CA:1
Smoothing: 1
Face 133: A:60 B:202 C:58 AB:1 BC:1 CA:1
Smoothing: 1
Face 134: A:201 B:58 C:202 AB:1 BC:1 CA:1
Smoothing: 1
Face 135: A:203 B:204 C:199 AB:1 BC:1 CA:1
Smoothing: 1
Face 136: A:200 B:199 C:204 AB:1 BC:1 CA:1
Smoothing: 1
Face 137: A:205 B:62 C:206 AB:1 BC:1 CA:1
Smoothing: 1
Face 138: A:63 B:206 C:62 AB:1 BC:1 CA:1
Smoothing: 1
Face 139: A:202 B:60 C:207 AB:1 BC:1 CA:1
Smoothing: 1
Face 140: A:61 B:207 C:60 AB:1 BC:1 CA:1
Smoothing: 1
Face 141: A:208 B:209 C:210 AB:1 BC:1 CA:1
Smoothing: 1
Face 142: A:64 B:210 C:209 AB:1 BC:1 CA:1
Smoothing: 1
Face 143: A:66 B:211 C:64 AB:1 BC:1 CA:1
Smoothing: 1
Face 144: A:210 B:64 C:211 AB:1 BC:1 CA:1
Smoothing: 1
Face 145: A:212 B:213 C:208 AB:1 BC:1 CA:1
Smoothing: 1
Face 146: A:209 B:208 C:213 AB:1 BC:1 CA:1
Smoothing: 1
Face 147: A:214 B:68 C:215 AB:1 BC:1 CA:1
Smoothing: 1
Face 148: A:69 B:215 C:68 AB:1 BC:1 CA:1
Smoothing: 1
Face 149: A:211 B:66 C:216 AB:1 BC:1 CA:1
Smoothing: 1
Face 150: A:67 B:216 C:66 AB:1 BC:1 CA:1
Smoothing: 1
Face 151: A:217 B:218 C:219 AB:1 BC:1 CA:1
Smoothing: 1
Face 152: A:70 B:219 C:218 AB:1 BC:1 CA:1
Smoothing: 1
Face 153: A:72 B:220 C:70 AB:1 BC:1 CA:1
Smoothing: 1
Face 154: A:219 B:70 C:220 AB:1 BC:1 CA:1
Smoothing: 1
Face 155: A:221 B:222 C:223 AB:1 BC:1 CA:1
Smoothing: 1
Face 156: A:224 B:223 C:222 AB:1 BC:1 CA:1
Smoothing: 1
Face 157: A:225 B:74 C:226 AB:1 BC:1 CA:1
Smoothing: 1
Face 158: A:75 B:226 C:74 AB:1 BC:1 CA:1
Smoothing: 1
Face 159: A:220 B:72 C:227 AB:1 BC:1 CA:1
Smoothing: 1
Face 160: A:73 B:227 C:72 AB:1 BC:1 CA:1
Smoothing: 1
Face 161: A:228 B:229 C:230 AB:1 BC:1 CA:1
Smoothing: 1
Face 162: A:19 B:230 C:229 AB:1 BC:1 CA:1
Smoothing: 1
Face 163: A:138 B:154 C:136 AB:1 BC:1 CA:1
Smoothing: 1
Face 164: A:154 B:144 C:136 AB:1 BC:1 CA:1
Smoothing: 1
Face 165: A:228 B:230 C:231 AB:1 BC:1 CA:1
Smoothing: 1
Face 166: A:230 B:232 C:231 AB:1 BC:1 CA:1
Smoothing: 1
Face 167: A:233 B:234 C:235 AB:1 BC:1 CA:1
Smoothing: 1
Face 168: A:236 B:235 C:234 AB:1 BC:1 CA:1
Smoothing: 1
Face 169: A:232 B:236 C:231 AB:1 BC:1 CA:1
Smoothing: 1
Face 170: A:236 B:234 C:231 AB:1 BC:1 CA:1
Smoothing: 1
Face 171: A:232 B:120 C:119 AB:1 BC:1 CA:1
Smoothing: 1
Face 172: A:230 B:120 C:232 AB:1 BC:1 CA:1
Smoothing: 1
Face 173: A:15 B:237 C:14 AB:1 BC:1 CA:1
Smoothing: 1
Face 174: A:237 B:238 C:14 AB:1 BC:1 CA:1
Smoothing: 1
Face 175: A:239 B:240 C:241 AB:1 BC:1 CA:1
Smoothing: 1
Face 176: A:239 B:241 C:242 AB:1 BC:1 CA:1
Smoothing: 1
Face 177: A:243 B:244 C:245 AB:1 BC:1 CA:1
Smoothing: 1
Face 178: A:246 B:245 C:244 AB:1 BC:1 CA:1
Smoothing: 1
Face 179: A:247 B:248 C:249 AB:1 BC:1 CA:1
Smoothing: 1
Face 180: A:250 B:249 C:248 AB:1 BC:1 CA:1
Smoothing: 1
Face 181: A:251 B:252 C:253 AB:1 BC:1 CA:1
Smoothing: 1
Face 182: A:252 B:254 C:253 AB:1 BC:1 CA:1
Smoothing: 1
Face 183: A:255 B:256 C:257 AB:1 BC:1 CA:1
Smoothing: 1
Face 184: A:258 B:257 C:256 AB:1 BC:1 CA:1
Smoothing: 1
Face 185: A:248 B:259 C:254 AB:1 BC:1 CA:1
Smoothing: 1
Face 186: A:260 B:254 C:259 AB:1 BC:1 CA:1
Smoothing: 1
Face 187: A:245 B:261 C:243 AB:1 BC:1 CA:1
Smoothing: 1
Face 188: A:261 B:262 C:243 AB:1 BC:1 CA:1
Smoothing: 1
Face 189: A:263 B:264 C:265 AB:1 BC:1 CA:1
Smoothing: 1
Face 190: A:264 B:266 C:265 AB:1 BC:1 CA:1
Smoothing: 1
Face 191: A:267 B:266 C:268 AB:1 BC:1 CA:1
Smoothing: 1
Face 192: A:264 B:268 C:266 AB:1 BC:1 CA:1
Smoothing: 1
Face 193: A:269 B:246 C:270 AB:1 BC:1 CA:1
Smoothing: 1
Face 194: A:271 B:270 C:246 AB:1 BC:1 CA:1
Smoothing: 1
Face 195: A:272 B:273 C:274 AB:1 BC:1 CA:1
Smoothing: 1
Face 196: A:275 B:274 C:273 AB:1 BC:1 CA:1
Smoothing: 1
Face 197: A:245 B:276 C:261 AB:1 BC:1 CA:1
Smoothing: 1
Face 198: A:277 B:261 C:276 AB:1 BC:1 CA:1
Smoothing: 1
Face 199: A:270 B:271 C:278 AB:1 BC:1 CA:1
Smoothing: 1
Face 200: A:279 B:278 C:271 AB:1 BC:1 CA:1
Smoothing: 1
Face 201: A:280 B:281 C:282 AB:1 BC:1 CA:1
Smoothing: 1
Face 202: A:283 B:282 C:281 AB:1 BC:1 CA:1
Smoothing: 1
Face 203: A:284 B:285 C:280 AB:1 BC:1 CA:1
Smoothing: 1
Face 204: A:281 B:280 C:285 AB:1 BC:1 CA:1
Smoothing: 1
Face 205: A:286 B:287 C:288 AB:1 BC:1 CA:1
Smoothing: 1
Face 206: A:289 B:288 C:287 AB:1 BC:1 CA:1
Smoothing: 1
Face 207: A:290 B:291 C:292 AB:1 BC:1 CA:1
Smoothing: 1
Face 208: A:293 B:292 C:291 AB:1 BC:1 CA:1
Smoothing: 1
Face 209: A:294 B:295 C:296 AB:1 BC:1 CA:1
Smoothing: 1
Face 210: A:263 B:296 C:295 AB:1 BC:1 CA:1
Smoothing: 1
Face 211: A:265 B:297 C:263 AB:1 BC:1 CA:1
Smoothing: 1
Face 212: A:296 B:263 C:297 AB:1 BC:1 CA:1
Smoothing: 1
Face 213: A:298 B:299 C:294 AB:1 BC:1 CA:1
Smoothing: 1
Face 214: A:295 B:294 C:299 AB:1 BC:1 CA:1
Smoothing: 1
Face 215: A:300 B:267 C:301 AB:1 BC:1 CA:1
Smoothing: 1
Face 216: A:268 B:301 C:267 AB:1 BC:1 CA:1
Smoothing: 1
Face 217: A:297 B:265 C:302 AB:1 BC:1 CA:1
Smoothing: 1
Face 218: A:266 B:302 C:265 AB:1 BC:1 CA:1
Smoothing: 1
Face 219: A:279 B:271 C:149 AB:1 BC:1 CA:1
Smoothing: 1
Face 220: A:151 B:279 C:149 AB:1 BC:1 CA:1
Smoothing: 1
Face 221: A:303 B:304 C:305 AB:1 BC:1 CA:1
Smoothing: 1
Face 222: A:306 B:303 C:305 AB:1 BC:1 CA:1
Smoothing: 1
Face 223: A:45 B:44 C:307 AB:1 BC:1 CA:1
Smoothing: 1
Face 224: A:308 B:307 C:44 AB:1 BC:1 CA:1
Smoothing: 1
Face 225: A:303 B:244 C:304 AB:1 BC:1 CA:1
Smoothing: 1
Face 226: A:244 B:309 C:304 AB:1 BC:1 CA:1
Smoothing: 1
Face 227: A:310 B:311 C:312 AB:1 BC:1 CA:1
Smoothing: 1
Face 228: A:310 B:313 C:311 AB:1 BC:1 CA:1
Smoothing: 1
Face 229: A:312 B:311 C:314 AB:1 BC:1 CA:1
Smoothing: 1
Face 230: A:315 B:314 C:311 AB:1 BC:1 CA:1
Smoothing: 1
Face 231: A:316 B:317 C:20 AB:1 BC:1 CA:1
Smoothing: 1
Face 232: A:317 B:21 C:20 AB:1 BC:1 CA:1
Smoothing: 1
Face 233: A:318 B:319 C:320 AB:1 BC:1 CA:1
Smoothing: 1
Face 234: A:321 B:320 C:319 AB:1 BC:1 CA:1
Smoothing: 1
Face 235: A:41 B:40 C:322 AB:1 BC:1 CA:1
Smoothing: 1
Face 236: A:322 B:40 C:323 AB:1 BC:1 CA:1
Smoothing: 1
Face 237: A:30 B:31 C:324 AB:1 BC:1 CA:1
Smoothing: 1
Face 238: A:31 B:325 C:324 AB:1 BC:1 CA:1
Smoothing: 1
Face 239: A:326 B:327 C:24 AB:1 BC:1 CA:1
Smoothing: 1
Face 240: A:25 B:24 C:327 AB:1 BC:1 CA:1
Smoothing: 1
Face 241: A:38 B:39 C:328 AB:1 BC:1 CA:1
Smoothing: 1
Face 242: A:39 B:329 C:328 AB:1 BC:1 CA:1
Smoothing: 1
Face 243: A:330 B:331 C:32 AB:1 BC:1 CA:1
Smoothing: 1
Face 244: A:33 B:32 C:331 AB:1 BC:1 CA:1
Smoothing: 1
Face 245: A:32 B:57 C:330 AB:1 BC:1 CA:1
Smoothing: 1
Face 246: A:330 B:57 C:332 AB:1 BC:1 CA:1
Smoothing: 1
Face 247: A:237 B:241 C:238 AB:1 BC:1 CA:1
Smoothing: 1
Face 248: A:241 B:240 C:238 AB:1 BC:1 CA:1
Smoothing: 1
Face 249: A:233 B:235 C:333 AB:1 BC:1 CA:1
Smoothing: 1
Face 250: A:235 B:334 C:333 AB:1 BC:1 CA:1
Smoothing: 1
Face 251: A:335 B:336 C:337 AB:1 BC:1 CA:1
Smoothing: 1
Face 252: A:338 B:335 C:337 AB:1 BC:1 CA:1
Smoothing: 1
Face 253: A:6 B:339 C:7 AB:1 BC:1 CA:1
Smoothing: 1
Face 254: A:339 B:340 C:7 AB:1 BC:1 CA:1
Smoothing: 1
Face 255: A:11 B:9 C:340 AB:1 BC:1 CA:1
Smoothing: 1
Face 256: A:339 B:11 C:340 AB:1 BC:1 CA:1
Smoothing: 1
Face 257: A:341 B:342 C:55 AB:1 BC:1 CA:1
Smoothing: 1
Face 258: A:55 B:342 C:52 AB:1 BC:1 CA:1
Smoothing: 1
Face 259: A:343 B:344 C:318 AB:1 BC:1 CA:1
Smoothing: 1
Face 260: A:319 B:318 C:344 AB:1 BC:1 CA:1
Smoothing: 1
Face 261: A:334 B:345 C:333 AB:1 BC:1 CA:1
Smoothing: 1
Face 262: A:345 B:346 C:333 AB:1 BC:1 CA:1
Smoothing: 1
Face 263: A:22 B:310 C:20 AB:1 BC:1 CA:1
Smoothing: 1
Face 264: A:312 B:20 C:310 AB:1 BC:1 CA:1
Smoothing: 1
Face 265: A:30 B:40 C:28 AB:1 BC:1 CA:1
Smoothing: 1
Face 266: A:42 B:28 C:40 AB:1 BC:1 CA:1
Smoothing: 1
Face 267: A:38 B:44 C:36 AB:1 BC:1 CA:1
Smoothing: 1
Face 268: A:46 B:36 C:44 AB:1 BC:1 CA:1
Smoothing: 1
Face 269: A:41 B:132 C:43 AB:1 BC:1 CA:1
Smoothing: 1
Face 270: A:134 B:43 C:132 AB:1 BC:1 CA:1
Smoothing: 1
Face 271: A:147 B:47 C:145 AB:1 BC:1 CA:1
Smoothing: 1
Face 272: A:45 B:145 C:47 AB:1 BC:1 CA:1
Smoothing: 1
Face 273: A:132 B:41 C:347 AB:1 BC:1 CA:1
Smoothing: 1
Face 274: A:322 B:347 C:41 AB:1 BC:1 CA:1
Smoothing: 1
Face 275: A:257 B:251 C:255 AB:1 BC:1 CA:1
Smoothing: 1
Face 276: A:255 B:251 C:253 AB:1 BC:1 CA:1
Smoothing: 1
Face 277: A:274 B:258 C:272 AB:1 BC:1 CA:1
Smoothing: 1
Face 278: A:256 B:272 C:258 AB:1 BC:1 CA:1
Smoothing: 1
Face 279: A:145 B:45 C:348 AB:1 BC:1 CA:1
Smoothing: 1
Face 280: A:307 B:348 C:45 AB:1 BC:1 CA:1
Smoothing: 1
Face 281: A:311 B:118 C:315 AB:1 BC:1 CA:1
Smoothing: 1
Face 282: A:118 B:116 C:315 AB:1 BC:1 CA:1
Smoothing: 1
Face 283: A:20 B:312 C:316 AB:1 BC:1 CA:1
Smoothing: 1
Face 284: A:314 B:316 C:312 AB:1 BC:1 CA:1
Smoothing: 1
Face 285: A:324 B:323 C:30 AB:1 BC:1 CA:1
Smoothing: 1
Face 286: A:40 B:30 C:323 AB:1 BC:1 CA:1
Smoothing: 1
Face 287: A:328 B:308 C:38 AB:1 BC:1 CA:1
Smoothing: 1
Face 288: A:44 B:38 C:308 AB:1 BC:1 CA:1
Smoothing: 1
Face 289: A:118 B:311 C:349 AB:1 BC:1 CA:1
Smoothing: 1
Face 290: A:313 B:349 C:311 AB:1 BC:1 CA:1
Smoothing: 1
Face 291: A:256 B:262 C:272 AB:1 BC:1 CA:1
Smoothing: 1
Face 292: A:255 B:262 C:256 AB:1 BC:1 CA:1
Smoothing: 1
Face 293: A:261 B:272 C:262 AB:1 BC:1 CA:1
Smoothing: 1
Face 294: A:262 B:350 C:243 AB:1 BC:1 CA:1
Smoothing: 1
Face 295: A:351 B:350 C:262 AB:1 BC:1 CA:1
Smoothing: 1
Face 296: A:350 B:309 C:243 AB:1 BC:1 CA:1
Smoothing: 1
Face 297: A:244 B:243 C:309 AB:1 BC:1 CA:1
Smoothing: 1
Face 298: A:352 B:353 C:90 AB:1 BC:1 CA:1
Smoothing: 1
Face 299: A:353 B:88 C:90 AB:1 BC:1 CA:1
Smoothing: 1
Face 300: A:354 B:88 C:18 AB:1 BC:1 CA:1
Smoothing: 1
Face 301: A:353 B:18 C:88 AB:1 BC:1 CA:1
Smoothing: 1
Face 302: A:18 B:19 C:354 AB:1 BC:1 CA:1
Smoothing: 1
Face 303: A:19 B:229 C:354 AB:1 BC:1 CA:1
Smoothing: 1
Face 304: A:355 B:127 C:352 AB:1 BC:1 CA:1
Smoothing: 1
Face 305: A:355 B:125 C:127 AB:1 BC:1 CA:1
Smoothing: 1
Face 306: A:127 B:353 C:352 AB:1 BC:1 CA:1
Smoothing: 1
Face 307: A:119 B:130 C:232 AB:1 BC:1 CA:1
Smoothing: 1
Face 308: A:130 B:236 C:232 AB:1 BC:1 CA:1
Smoothing: 1
Face 309: A:136 B:144 C:235 AB:1 BC:1 CA:1
Smoothing: 1
Face 310: A:235 B:144 C:334 AB:1 BC:1 CA:1
Smoothing: 1
Face 311: A:144 B:142 C:334 AB:1 BC:1 CA:1
Smoothing: 1
Face 312: A:142 B:345 C:334 AB:1 BC:1 CA:1
Smoothing: 1
Face 313: A:306 B:345 C:149 AB:1 BC:1 CA:1
Smoothing: 1
Face 314: A:142 B:149 C:345 AB:1 BC:1 CA:1
Smoothing: 1
Face 315: A:149 B:271 C:306 AB:1 BC:1 CA:1
Smoothing: 1
Face 316: A:271 B:303 C:306 AB:1 BC:1 CA:1
Smoothing: 1
Face 317: A:271 B:246 C:303 AB:1 BC:1 CA:1
Smoothing: 1
Face 318: A:246 B:244 C:303 AB:1 BC:1 CA:1
Smoothing: 1
Face 319: A:253 B:351 C:255 AB:1 BC:1 CA:1
Smoothing: 1
Face 320: A:255 B:351 C:262 AB:1 BC:1 CA:1
Smoothing: 1
Face 321: A:224 B:71 C:70 AB:1 BC:1 CA:1
Smoothing: 1
Face 322: A:218 B:224 C:70 AB:1 BC:1 CA:1
Smoothing: 1
Face 323: A:75 B:71 C:222 AB:1 BC:1 CA:1
Smoothing: 1
Face 324: A:224 B:222 C:71 AB:1 BC:1 CA:1
Smoothing: 1
Face 325: A:222 B:221 C:75 AB:1 BC:1 CA:1
Smoothing: 1
Face 326: A:226 B:75 C:221 AB:1 BC:1 CA:1
Smoothing: 1
Face 327: A:188 B:187 C:194 AB:1 BC:1 CA:1
Smoothing: 1
Face 328: A:193 B:194 C:187 AB:1 BC:1 CA:1
Smoothing: 1
Face 329: A:126 B:125 C:115 AB:1 BC:1 CA:1
Smoothing: 1
Face 330: A:116 B:115 C:125 AB:1 BC:1 CA:1
Smoothing: 1
Face 331: A:116 B:125 C:355 AB:1 BC:1 CA:1
Smoothing: 1
Face 332: A:315 B:116 C:355 AB:1 BC:1 CA:1
Smoothing: 1
Face 333: A:355 B:352 C:315 AB:1 BC:1 CA:1
Smoothing: 1
Face 334: A:314 B:315 C:352 AB:1 BC:1 CA:1
Smoothing: 1
Face 335: A:352 B:90 C:314 AB:1 BC:1 CA:1
Smoothing: 1
Face 336: A:316 B:314 C:90 AB:1 BC:1 CA:1
Smoothing: 1
Face 337: A:90 B:317 C:316 AB:1 BC:1 CA:1
Smoothing: 1
Face 338: A:320 B:321 C:356 AB:1 BC:1 CA:1
Smoothing: 1
Face 339: A:84 B:356 C:321 AB:1 BC:1 CA:1
Smoothing: 1
Face 340: A:209 B:213 C:64 AB:1 BC:1 CA:1
Smoothing: 1
Face 341: A:213 B:65 C:64 AB:1 BC:1 CA:1
Smoothing: 1
Face 342: A:69 B:65 C:357 AB:1 BC:1 CA:1
Smoothing: 1
Face 343: A:213 B:357 C:65 AB:1 BC:1 CA:1
Smoothing: 1
Face 344: A:357 B:358 C:69 AB:1 BC:1 CA:1
Smoothing: 1
Face 345: A:215 B:69 C:358 AB:1 BC:1 CA:1
Smoothing: 1
Face 346: A:359 B:360 C:178 AB:1 BC:1 CA:1
Smoothing: 1
Face 347: A:177 B:178 C:360 AB:1 BC:1 CA:1
Smoothing: 1
Face 348: A:361 B:349 C:135 AB:1 BC:1 CA:1
Smoothing: 1
Face 349: A:134 B:135 C:349 AB:1 BC:1 CA:1
Smoothing: 1
Face 350: A:313 B:310 C:43 AB:1 BC:1 CA:1
Smoothing: 1
Face 351: A:42 B:43 C:310 AB:1 BC:1 CA:1
Smoothing: 1
Face 352: A:310 B:22 C:42 AB:1 BC:1 CA:1
Smoothing: 1
Face 353: A:28 B:42 C:22 AB:1 BC:1 CA:1
Smoothing: 1
Face 354: A:22 B:23 C:28 AB:1 BC:1 CA:1
Smoothing: 1
Face 355: A:23 B:29 C:28 AB:1 BC:1 CA:1
Smoothing: 1
Face 356: A:26 B:27 C:343 AB:1 BC:1 CA:1
Smoothing: 1
Face 357: A:344 B:343 C:27 AB:1 BC:1 CA:1
Smoothing: 1
Face 358: A:200 B:204 C:58 AB:1 BC:1 CA:1
Smoothing: 1
Face 359: A:204 B:59 C:58 AB:1 BC:1 CA:1
Smoothing: 1
Face 360: A:63 B:59 C:362 AB:1 BC:1 CA:1
Smoothing: 1
Face 361: A:204 B:362 C:59 AB:1 BC:1 CA:1
Smoothing: 1
Face 362: A:362 B:363 C:63 AB:1 BC:1 CA:1
Smoothing: 1
Face 363: A:206 B:63 C:363 AB:1 BC:1 CA:1
Smoothing: 1
Face 364: A:364 B:365 C:164 AB:1 BC:1 CA:1
Smoothing: 1
Face 365: A:163 B:164 C:365 AB:1 BC:1 CA:1
Smoothing: 1
Face 366: A:366 B:347 C:148 AB:1 BC:1 CA:1
Smoothing: 1
Face 367: A:147 B:148 C:347 AB:1 BC:1 CA:1
Smoothing: 1
Face 368: A:347 B:322 C:147 AB:1 BC:1 CA:1
Smoothing: 1
Face 369: A:47 B:147 C:322 AB:1 BC:1 CA:1
Smoothing: 1
Face 370: A:322 B:323 C:47 AB:1 BC:1 CA:1
Smoothing: 1
Face 371: A:46 B:47 C:323 AB:1 BC:1 CA:1
Smoothing: 1
Face 372: A:323 B:324 C:46 AB:1 BC:1 CA:1
Smoothing: 1
Face 373: A:36 B:46 C:324 AB:1 BC:1 CA:1
Smoothing: 1
