Named object: "Box01"
Tri-mesh, Vertices: 386 Faces: 768
Vertex List:
Vertex 0:  X:-6.617661    Y:5.847626    Z:-7.123882
Smoothing: 2
Face 35: A:58 B:60 C:61 AB:1 BC:1 CA:1
Smoothing: 2
Face 36: A:62 B:63 C:61 AB:1 BC:1 CA:1
Smoothing: 2
Face 37: A:61 B:60 C:62 AB:1 BC:1 CA:1
Smoothing: 2
Face 38: A:64 B:65 C:66 AB:1 BC:1 CA:1
Smoothing: 2
Face 39: A:64 B:66 C:67 AB:1 BC:1 CA:1
Smoothing: 2
Face 40: A:68 B:69 C:67 AB:1 BC:1 CA:1
Smoothing: 2
Face 41: A:67 B:66 C:68 AB:1 BC:1 CA:1
Smoothing: 2
Face 42: A:70 B:71 C:72 AB:1 BC:1 CA:1
Smoothing: 2
Face 43: A:70 B:72 C:73 AB:1 BC:1 CA:1
Smoothing: 2
Face 44: A:74 B:75 C:73 AB:1 BC:1 CA:1
Smoothing: 2
Face 45: A:73 B:72 C:74 AB:1 BC:1 CA:1
Smoothing: 2
Face 46: A:76 B:77 C:78 AB:1 BC:1 CA:1
Smoothing: 2
Face 47: A:78 B:79 C:76 AB:1 BC:1 CA:1
Smoothing: 2
Face 48: A:1 B:0 C:80 AB:1 BC:1 CA:1
Smoothing: 2
Face 49: A:80 B:81 C:1 AB:1 BC:1 CA:1
Smoothing: 2
Face 50: A:82 B:83 C:84 AB:1 BC:1 CA:1
Smoothing: 2
Face 51: A:84 B:85 C:82 AB:1 BC:1 CA:1
Smoothing: 2
Face 52: A:48 B:51 C:86 AB:1 BC:1 CA:1
Smoothing: 2
Face 53: A:86 B:87 C:48 AB:1 BC:1 CA:1
Smoothing: 2
Face 54: A:88 B:89 C:90 AB:1 BC:1 CA:1
Smoothing: 2
Face 55: A:89 B:91 C:90 AB:1 BC:1 CA:1
Smoothing: 2
Face 56: A:90 B:92 C:88 AB:1 BC:1 CA:1
Smoothing: 2
Face 57: A:81 B:80 C:93 AB:1 BC:1 CA:1
Smoothing: 2
Face 58: A:93 B:94 C:81 AB:1 BC:1 CA:1
Smoothing: 2
Face 59: A:87 B:86 C:95 AB:1 BC:1 CA:1
Smoothing: 2
Face 60: A:95 B:96 C:87 AB:1 BC:1 CA:1
Smoothing: 2
Face 61: A:85 B:84 C:97 AB:1 BC:1 CA:1
Smoothing: 2
Face 62: A:97 B:98 C:85 AB:1 BC:1 CA:1
Smoothing: 2
Face 63: A:92 B:90 C:99 AB:1 BC:1 CA:1
Smoothing: 2
Face 64: A:99 B:100 C:92 AB:1 BC:1 CA:1
Smoothing: 2
Face 65: A:96 B:95 C:101 AB:1 BC:1 CA:1
Smoothing: 2
Face 66: A:101 B:102 C:96 AB:1 BC:1 CA:1
Smoothing: 2
Face 67: A:98 B:97 C:103 AB:1 BC:1 CA:1
Smoothing: 2
Face 68: A:103 B:104 C:98 AB:1 BC:1 CA:1
Smoothing: 2
Face 69: A:100 B:99 C:105 AB:1 BC:1 CA:1
Smoothing: 2
Face 70: A:105 B:106 C:100 AB:1 BC:1 CA:1
Smoothing: 2
Face 71: A:107 B:108 C:109 AB:1 BC:1 CA:1
Smoothing: 2
Face 72: A:109 B:77 C:107 AB:1 BC:1 CA:1
Smoothing: 2
Face 73: A:77 B:76 C:105 AB:1 BC:1 CA:1
Smoothing: 2
Face 74: A:105 B:107 C:77 AB:1 BC:1 CA:1
Smoothing: 2
Face 75: A:102 B:101 C:110 AB:1 BC:1 CA:1
Smoothing: 2
Face 76: A:110 B:109 C:102 AB:1 BC:1 CA:1
Smoothing: 2
Face 77: A:104 B:103 C:111 AB:1 BC:1 CA:1
Smoothing: 2
Face 78: A:111 B:112 C:104 AB:1 BC:1 CA:1
Smoothing: 2
Face 79: A:106 B:105 C:76 AB:1 BC:1 CA:1
Smoothing: 2
Face 80: A:76 B:79 C:106 AB:1 BC:1 CA:1
Smoothing: 2
Face 81: A:18 B:17 C:113 AB:1 BC:1 CA:1
Smoothing: 2
Face 82: A:113 B:114 C:18 AB:1 BC:1 CA:1
Smoothing: 2
Face 83: A:115 B:116 C:117 AB:1 BC:1 CA:1
Smoothing: 2
Face 84: A:117 B:118 C:115 AB:1 BC:1 CA:1
Smoothing: 2
Face 85: A:119 B:120 C:121 AB:1 BC:1 CA:1
Smoothing: 2
Face 86: A:122 B:119 C:121 AB:1 BC:1 CA:1
Smoothing: 2
Face 87: A:123 B:124 C:122 AB:1 BC:1 CA:1
Smoothing: 2
Face 88: A:122 B:121 C:123 AB:1 BC:1 CA:1
Smoothing: 2
Face 89: A:125 B:126 C:127 AB:1 BC:1 CA:1
Smoothing: 2
Face 90: A:127 B:128 C:125 AB:1 BC:1 CA:1
Smoothing: 2
Face 91: A:129 B:120 C:130 AB:1 BC:1 CA:1
Smoothing: 2
Face 92: A:130 B:131 C:129 AB:1 BC:1 CA:1
Smoothing: 2
Face 93: A:132 B:133 C:134 AB:1 BC:1 CA:1
Smoothing: 2
Face 94: A:134 B:135 C:132 AB:1 BC:1 CA:1
Smoothing: 2
Face 95: A:136 B:137 C:138 AB:1 BC:1 CA:1
Smoothing: 2
Face 96: A:138 B:139 C:136 AB:1 BC:1 CA:1
Smoothing: 2
Face 97: A:119 B:130 C:120 AB:1 BC:1 CA:1
Smoothing: 2
Face 98: A:140 B:130 C:119 AB:1 BC:1 CA:1
Smoothing: 2
Face 99: A:141 B:142 C:143 AB:1 BC:1 CA:1
Smoothing: 2
Face 100: A:143 B:144 C:141 AB:1 BC:1 CA:1
Smoothing: 2
Face 101: A:145 B:146 C:147 AB:1 BC:1 CA:1
Smoothing: 2
Face 102: A:147 B:148 C:145 AB:1 BC:1 CA:1
Smoothing: 2
Face 103: A:149 B:150 C:151 AB:1 BC:1 CA:1
Smoothing: 2
Face 104: A:151 B:152 C:149 AB:1 BC:1 CA:1
Smoothing: 2
Face 105: A:153 B:141 C:144 AB:1 BC:1 CA:1
Smoothing: 2
Face 106: A:144 B:154 C:153 AB:1 BC:1 CA:1
Smoothing: 2
Face 107: A:155 B:156 C:157 AB:1 BC:1 CA:1
Smoothing: 2
Face 108: A:157 B:158 C:155 AB:1 BC:1 CA:1
Smoothing: 2
Face 109: A:156 B:159 C:160 AB:1 BC:1 CA:1
Smoothing: 2
Face 110: A:160 B:157 C:156 AB:1 BC:1 CA:1
Smoothing: 2
Face 111: A:161 B:162 C:163 AB:1 BC:1 CA:1
Smoothing: 2
Face 112: A:163 B:164 C:161 AB:1 BC:1 CA:1
Smoothing: 2
Face 113: A:165 B:166 C:167 AB:1 BC:1 CA:1
Smoothing: 2
Face 114: A:167 B:168 C:165 AB:1 BC:1 CA:1
Smoothing: 2
Face 115: A:169 B:170 C:171 AB:1 BC:1 CA:1
Smoothing: 2
Face 116: A:171 B:172 C:169 AB:1 BC:1 CA:1
Smoothing: 2
Face 117: A:173 B:171 C:170 AB:1 BC:1 CA:1
Smoothing: 2
Face 118: A:170 B:174 C:173 AB:1 BC:1 CA:1
Smoothing: 2
Face 119: A:175 B:176 C:177 AB:1 BC:1 CA:1
Smoothing: 2
Face 120: A:177 B:178 C:175 AB:1 BC:1 CA:1
Smoothing: 2
Face 121: A:179 B:180 C:181 AB:1 BC:1 CA:1
Smoothing: 2
Face 122: A:181 B:182 C:179 AB:1 BC:1 CA:1
Smoothing: 2
Face 123: A:183 B:184 C:185 AB:1 BC:1 CA:1
Smoothing: 2
Face 124: A:185 B:186 C:183 AB:1 BC:1 CA:1
Smoothing: 2
Face 125: A:187 B:188 C:189 AB:1 BC:1 CA:1
Smoothing: 2
Face 126: A:189 B:190 C:187 AB:1 BC:1 CA:1
Smoothing: 2
Face 127: A:191 B:192 C:193 AB:1 BC:1 CA:1
Smoothing: 2
Face 128: A:193 B:194 C:191 AB:1 BC:1 CA:1
Smoothing: 2
Face 129: A:195 B:196 C:197 AB:1 BC:1 CA:1
Smoothing: 2
Face 130: A:197 B:198 C:195 AB:1 BC:1 CA:1
Smoothing: 2
Face 131: A:199 B:200 C:201 AB:1 BC:1 CA:1
Smoothing: 2
Face 132: A:201 B:59 C:199 AB:1 BC:1 CA:1
Smoothing: 2
Face 133: A:59 B:58 C:202 AB:1 BC:1 CA:1
Smoothing: 2
Face 134: A:202 B:199 C:59 AB:1 BC:1 CA:1
Smoothing: 2
Face 135: A:200 B:203 C:204 AB:1 BC:1 CA:1
Smoothing: 2
Face 136: A:204 B:201 C:200 AB:1 BC:1 CA:1
Smoothing: 2
Face 137: A:205 B:206 C:63 AB:1 BC:1 CA:1
Smoothing: 2
Face 138: A:63 B:62 C:205 AB:1 BC:1 CA:1
Smoothing: 2
Face 139: A:207 B:202 C:58 AB:1 BC:1 CA:1
Smoothing: 2
Face 140: A:58 B:61 C:207 AB:1 BC:1 CA:1
Smoothing: 2
Face 141: A:208 B:209 C:210 AB:1 BC:1 CA:1
Smoothing: 2
Face 142: A:210 B:65 C:208 AB:1 BC:1 CA:1
Smoothing: 2
Face 143: A:65 B:64 C:211 AB:1 BC:1 CA:1
Smoothing: 2
Face 144: A:211 B:208 C:65 AB:1 BC:1 CA:1
Smoothing: 2
Face 145: A:209 B:212 C:213 AB:1 BC:1 CA:1
Smoothing: 2
Face 146: A:213 B:210 C:209 AB:1 BC:1 CA:1
Smoothing: 2
Face 147: A:214 B:215 C:69 AB:1 BC:1 CA:1
Smoothing: 2
Face 148: A:69 B:68 C:214 AB:1 BC:1 CA:1
Smoothing: 2
Face 149: A:216 B:211 C:64 AB:1 BC:1 CA:1
Smoothing: 2
Face 150: A:64 B:67 C:216 AB:1 BC:1 CA:1
Smoothing: 2
Face 151: A:217 B:218 C:219 AB:1 BC:1 CA:1
Smoothing: 2
Face 152: A:219 B:71 C:217 AB:1 BC:1 CA:1
Smoothing: 2
Face 153: A:71 B:70 C:220 AB:1 BC:1 CA:1
Smoothing: 2
Face 154: A:220 B:217 C:71 AB:1 BC:1 CA:1
Smoothing: 2
Face 155: A:221 B:222 C:223 AB:1 BC:1 CA:1
Smoothing: 2
Face 156: A:223 B:224 C:221 AB:1 BC:1 CA:1
Smoothing: 2
Face 157: A:225 B:226 C:75 AB:1 BC:1 CA:1
Smoothing: 2
Face 158: A:75 B:74 C:225 AB:1 BC:1 CA:1
Smoothing: 2
Face 159: A:227 B:220 C:70 AB:1 BC:1 CA:1
Smoothing: 2
Face 160: A:70 B:73 C:227 AB:1 BC:1 CA:1
Smoothing: 2
Face 161: A:228 B:229 C:230 AB:1 BC:1 CA:1
Smoothing: 2
Face 162: A:230 B:19 C:228 AB:1 BC:1 CA:1
Smoothing: 2
Face 163: A:137 B:136 C:154 AB:1 BC:1 CA:1
Smoothing: 2
Face 164: A:137 B:154 C:144 AB:1 BC:1 CA:1
Smoothing: 2
Face 165: A:231 B:229 C:228 AB:1 BC:1 CA:1
Smoothing: 2
Face 166: A:231 B:228 C:232 AB:1 BC:1 CA:1
Smoothing: 2
Face 167: A:233 B:234 C:235 AB:1 BC:1 CA:1
Smoothing: 2
Face 168: A:235 B:236 C:233 AB:1 BC:1 CA:1
Smoothing: 2
Face 169: A:231 B:232 C:236 AB:1 BC:1 CA:1
Smoothing: 2
Face 170: A:231 B:236 C:235 AB:1 BC:1 CA:1
Smoothing: 2
Face 171: A:120 B:232 C:121 AB:1 BC:1 CA:1
Smoothing: 2
Face 172: A:232 B:228 C:121 AB:1 BC:1 CA:1
Smoothing: 2
Face 173: A:15 B:14 C:237 AB:1 BC:1 CA:1
Smoothing: 2
Face 174: A:15 B:237 C:238 AB:1 BC:1 CA:1
Smoothing: 2
Face 175: A:239 B:240 C:241 AB:1 BC:1 CA:1
Smoothing: 2
Face 176: A:242 B:240 C:239 AB:1 BC:1 CA:1
Smoothing: 2
Face 177: A:243 B:244 C:245 AB:1 BC:1 CA:1
Smoothing: 2
Face 178: A:245 B:246 C:243 AB:1 BC:1 CA:1
Smoothing: 2
Face 179: A:247 B:248 C:249 AB:1 BC:1 CA:1
Smoothing: 2
Face 180: A:249 B:250 C:247 AB:1 BC:1 CA:1
Smoothing: 2
Face 181: A:251 B:252 C:253 AB:1 BC:1 CA:1
Smoothing: 2
Face 182: A:251 B:253 C:254 AB:1 BC:1 CA:1
Smoothing: 2
Face 183: A:255 B:256 C:257 AB:1 BC:1 CA:1
Smoothing: 2
Face 184: A:257 B:258 C:255 AB:1 BC:1 CA:1
Smoothing: 2
Face 185: A:254 B:249 C:259 AB:1 BC:1 CA:1
Smoothing: 2
Face 186: A:259 B:260 C:254 AB:1 BC:1 CA:1
Smoothing: 2
Face 187: A:244 B:243 C:261 AB:1 BC:1 CA:1
Smoothing: 2
Face 188: A:244 B:261 C:262 AB:1 BC:1 CA:1
Smoothing: 2
Face 189: A:263 B:264 C:265 AB:1 BC:1 CA:1
Smoothing: 2
Face 190: A:263 B:265 C:266 AB:1 BC:1 CA:1
Smoothing: 2
Face 191: A:267 B:268 C:266 AB:1 BC:1 CA:1
Smoothing: 2
Face 192: A:266 B:265 C:267 AB:1 BC:1 CA:1
Smoothing: 2
Face 193: A:269 B:270 C:246 AB:1 BC:1 CA:1
Smoothing: 2
Face 194: A:246 B:271 C:269 AB:1 BC:1 CA:1
Smoothing: 2
Face 195: A:272 B:273 C:274 AB:1 BC:1 CA:1
Smoothing: 2
Face 196: A:274 B:275 C:272 AB:1 BC:1 CA:1
Smoothing: 2
Face 197: A:261 B:243 C:276 AB:1 BC:1 CA:1
Smoothing: 2
Face 198: A:276 B:277 C:261 AB:1 BC:1 CA:1
Smoothing: 2
Face 199: A:278 B:269 C:271 AB:1 BC:1 CA:1
Smoothing: 2
Face 200: A:271 B:279 C:278 AB:1 BC:1 CA:1
Smoothing: 2
Face 201: A:280 B:281 C:282 AB:1 BC:1 CA:1
Smoothing: 2
Face 202: A:282 B:283 C:280 AB:1 BC:1 CA:1
Smoothing: 2
Face 203: A:281 B:284 C:285 AB:1 BC:1 CA:1
Smoothing: 2
Face 204: A:285 B:282 C:281 AB:1 BC:1 CA:1
Smoothing: 2
Face 205: A:286 B:287 C:288 AB:1 BC:1 CA:1
Smoothing: 2
Face 206: A:288 B:289 C:286 AB:1 BC:1 CA:1
Smoothing: 2
Face 207: A:290 B:291 C:292 AB:1 BC:1 CA:1
Smoothing: 2
Face 208: A:292 B:293 C:290 AB:1 BC:1 CA:1
Smoothing: 2
Face 209: A:294 B:295 C:296 AB:1 BC:1 CA:1
Smoothing: 2
Face 210: A:296 B:264 C:294 AB:1 BC:1 CA:1
Smoothing: 2
Face 211: A:264 B:263 C:297 AB:1 BC:1 CA:1
Smoothing: 2
Face 212: A:297 B:294 C:264 AB:1 BC:1 CA:1
Smoothing: 2
Face 213: A:295 B:298 C:299 AB:1 BC:1 CA:1
Smoothing: 2
Face 214: A:299 B:296 C:295 AB:1 BC:1 CA:1
Smoothing: 2
Face 215: A:300 B:301 C:268 AB:1 BC:1 CA:1
Smoothing: 2
Face 216: A:268 B:267 C:300 AB:1 BC:1 CA:1
Smoothing: 2
Face 217: A:302 B:297 C:263 AB:1 BC:1 CA:1
Smoothing: 2
Face 218: A:263 B:266 C:302 AB:1 BC:1 CA:1
Smoothing: 2
Face 219: A:150 B:279 C:271 AB:1 BC:1 CA:1
Smoothing: 2
Face 220: A:150 B:149 C:279 AB:1 BC:1 CA:1
Smoothing: 2
Face 221: A:303 B:304 C:305 AB:1 BC:1 CA:1
Smoothing: 2
Face 222: A:303 B:306 C:304 AB:1 BC:1 CA:1
Smoothing: 2
Face 223: A:307 B:46 C:45 AB:1 BC:1 CA:1
Smoothing: 2
Face 224: A:45 B:308 C:307 AB:1 BC:1 CA:1
Smoothing: 2
Face 225: A:305 B:304 C:245 AB:1 BC:1 CA:1
Smoothing: 2
Face 226: A:305 B:245 C:309 AB:1 BC:1 CA:1
Smoothing: 2
Face 227: A:310 B:311 C:312 AB:1 BC:1 CA:1
Smoothing: 2
Face 228: A:312 B:311 C:313 AB:1 BC:1 CA:1
Smoothing: 2
Face 229: A:314 B:310 C:312 AB:1 BC:1 CA:1
Smoothing: 2
Face 230: A:312 B:315 C:314 AB:1 BC:1 CA:1
Smoothing: 2
Face 231: A:21 B:316 C:317 AB:1 BC:1 CA:1
Smoothing: 2
Face 232: A:21 B:317 C:22 AB:1 BC:1 CA:1
Smoothing: 2
Face 233: A:318 B:319 C:320 AB:1 BC:1 CA:1
Smoothing: 2
Face 234: A:320 B:321 C:318 AB:1 BC:1 CA:1
Smoothing: 2
Face 235: A:322 B:42 C:41 AB:1 BC:1 CA:1
Smoothing: 2
Face 236: A:323 B:322 C:41 AB:1 BC:1 CA:1
Smoothing: 2
Face 237: A:324 B:28 C:31 AB:1 BC:1 CA:1
Smoothing: 2
Face 238: A:324 B:31 C:325 AB:1 BC:1 CA:1
Smoothing: 2
Face 239: A:25 B:326 C:327 AB:1 BC:1 CA:1
Smoothing: 2
Face 240: A:327 B:26 C:25 AB:1 BC:1 CA:1
Smoothing: 2
Face 241: A:328 B:36 C:39 AB:1 BC:1 CA:1
Smoothing: 2
Face 242: A:328 B:39 C:329 AB:1 BC:1 CA:1
Smoothing: 2
Face 243: A:33 B:330 C:331 AB:1 BC:1 CA:1
Smoothing: 2
Face 244: A:331 B:34 C:33 AB:1 BC:1 CA:1
Smoothing: 2
Face 245: A:330 B:33 C:57 AB:1 BC:1 CA:1
Smoothing: 2
Face 246: A:332 B:330 C:57 AB:1 BC:1 CA:1
Smoothing: 2
Face 247: A:238 B:237 C:239 AB:1 BC:1 CA:1
Smoothing: 2
Face 248: A:238 B:239 C:241 AB:1 BC:1 CA:1
Smoothing: 2
Face 249: A:333 B:234 C:233 AB:1 BC:1 CA:1
Smoothing: 2
Face 250: A:333 B:233 C:334 AB:1 BC:1 CA:1
Smoothing: 2
Face 251: A:335 B:336 C:337 AB:1 BC:1 CA:1
Smoothing: 2
Face 252: A:335 B:338 C:336 AB:1 BC:1 CA:1
Smoothing: 2
Face 253: A:7 B:6 C:339 AB:1 BC:1 CA:1
Smoothing: 2
Face 254: A:7 B:339 C:340 AB:1 BC:1 CA:1
Smoothing: 2
Face 255: A:340 B:11 C:10 AB:1 BC:1 CA:1
Smoothing: 2
Face 256: A:340 B:339 C:11 AB:1 BC:1 CA:1
Smoothing: 2
Face 257: A:55 B:341 C:342 AB:1 BC:1 CA:1
Smoothing: 2
Face 258: A:53 B:55 C:342 AB:1 BC:1 CA:1
Smoothing: 2
Face 259: A:319 B:343 C:344 AB:1 BC:1 CA:1
Smoothing: 2
Face 260: A:344 B:320 C:319 AB:1 BC:1 CA:1
Smoothing: 2
Face 261: A:333 B:334 C:345 AB:1 BC:1 CA:1
Smoothing: 2
Face 262: A:333 B:345 C:346 AB:1 BC:1 CA:1
Smoothing: 2
Face 263: A:21 B:20 C:311 AB:1 BC:1 CA:1
Smoothing: 2
Face 264: A:311 B:310 C:21 AB:1 BC:1 CA:1
Smoothing: 2
Face 265: A:29 B:28 C:41 AB:1 BC:1 CA:1
Smoothing: 2
Face 266: A:41 B:40 C:29 AB:1 BC:1 CA:1
Smoothing: 2
Face 267: A:37 B:36 C:45 AB:1 BC:1 CA:1
Smoothing: 2
Face 268: A:45 B:44 C:37 AB:1 BC:1 CA:1
Smoothing: 2
Face 269: A:43 B:42 C:133 AB:1 BC:1 CA:1
Smoothing: 2
Face 270: A:133 B:132 C:43 AB:1 BC:1 CA:1
Smoothing: 2
Face 271: A:146 B:145 C:47 AB:1 BC:1 CA:1
Smoothing: 2
Face 272: A:47 B:46 C:146 AB:1 BC:1 CA:1
Smoothing: 2
Face 273: A:347 B:133 C:42 AB:1 BC:1 CA:1
Smoothing: 2
Face 274: A:42 B:322 C:347 AB:1 BC:1 CA:1
Smoothing: 2
Face 275: A:256 B:255 C:252 AB:1 BC:1 CA:1
Smoothing: 2
Face 276: A:251 B:256 C:252 AB:1 BC:1 CA:1
Smoothing: 2
Face 277: A:273 B:272 C:258 AB:1 BC:1 CA:1
Smoothing: 2
Face 278: A:258 B:257 C:273 AB:1 BC:1 CA:1
Smoothing: 2
Face 279: A:348 B:146 C:46 AB:1 BC:1 CA:1
Smoothing: 2
Face 280: A:46 B:307 C:348 AB:1 BC:1 CA:1
Smoothing: 2
Face 281: A:315 B:312 C:118 AB:1 BC:1 CA:1
Smoothing: 2
Face 282: A:315 B:118 C:117 AB:1 BC:1 CA:1
Smoothing: 2
Face 283: A:316 B:21 C:310 AB:1 BC:1 CA:1
Smoothing: 2
Face 284: A:310 B:314 C:316 AB:1 BC:1 CA:1
Smoothing: 2
Face 285: A:28 B:324 C:323 AB:1 BC:1 CA:1
Smoothing: 2
Face 286: A:323 B:41 C:28 AB:1 BC:1 CA:1
Smoothing: 2
Face 287: A:36 B:328 C:308 AB:1 BC:1 CA:1
Smoothing: 2
Face 288: A:308 B:45 C:36 AB:1 BC:1 CA:1
Smoothing: 2
Face 289: A:349 B:118 C:312 AB:1 BC:1 CA:1
Smoothing: 2
Face 290: A:312 B:313 C:349 AB:1 BC:1 CA:1
Smoothing: 2
Face 291: A:273 B:257 C:262 AB:1 BC:1 CA:1
Smoothing: 2
Face 292: A:257 B:256 C:262 AB:1 BC:1 CA:1
Smoothing: 2
Face 293: A:262 B:261 C:273 AB:1 BC:1 CA:1
Smoothing: 2
Face 294: A:244 B:262 C:350 AB:1 BC:1 CA:1
Smoothing: 2
Face 295: A:262 B:351 C:350 AB:1 BC:1 CA:1
Smoothing: 2
Face 296: A:244 B:350 C:309 AB:1 BC:1 CA:1
Smoothing: 2
Face 297: A:309 B:245 C:244 AB:1 BC:1 CA:1
Smoothing: 2
Face 298: A:88 B:352 C:353 AB:1 BC:1 CA:1
Smoothing: 2
Face 299: A:88 B:353 C:89 AB:1 BC:1 CA:1
Smoothing: 2
Face 300: A:16 B:354 C:89 AB:1 BC:1 CA:1
Smoothing: 2
Face 301: A:89 B:353 C:16 AB:1 BC:1 CA:1
Smoothing: 2
Face 302: A:354 B:16 C:19 AB:1 BC:1 CA:1
Smoothing: 2
Face 303: A:354 B:19 C:230 AB:1 BC:1 CA:1
Smoothing: 2
Face 304: A:352 B:355 C:125 AB:1 BC:1 CA:1
Smoothing: 2
Face 305: A:125 B:355 C:126 AB:1 BC:1 CA:1
Smoothing: 2
Face 306: A:352 B:125 C:353 AB:1 BC:1 CA:1
Smoothing: 2
Face 307: A:232 B:120 C:129 AB:1 BC:1 CA:1
Smoothing: 2
Face 308: A:232 B:129 C:236 AB:1 BC:1 CA:1
Smoothing: 2
Face 309: A:233 B:137 C:144 AB:1 BC:1 CA:1
Smoothing: 2
Face 310: A:334 B:233 C:144 AB:1 BC:1 CA:1
Smoothing: 2
Face 311: A:334 B:144 C:143 AB:1 BC:1 CA:1
Smoothing: 2
Face 312: A:334 B:143 C:345 AB:1 BC:1 CA:1
Smoothing: 2
Face 313: A:150 B:306 C:345 AB:1 BC:1 CA:1
Smoothing: 2
Face 314: A:345 B:143 C:150 AB:1 BC:1 CA:1
Smoothing: 2
Face 315: A:306 B:150 C:271 AB:1 BC:1 CA:1
Smoothing: 2
Face 316: A:306 B:271 C:304 AB:1 BC:1 CA:1
Smoothing: 2
Face 317: A:304 B:271 C:246 AB:1 BC:1 CA:1
Smoothing: 2
Face 318: A:304 B:246 C:245 AB:1 BC:1 CA:1
Smoothing: 2
Face 319: A:256 B:251 C:351 AB:1 BC:1 CA:1
Smoothing: 2
Face 320: A:262 B:256 C:351 AB:1 BC:1 CA:1
Smoothing: 2
Face 321: A:71 B:224 C:72 AB:1 BC:1 CA:1
Smoothing: 2
Face 322: A:71 B:219 C:224 AB:1 BC:1 CA:1
Smoothing: 2
Face 323: A:223 B:74 C:72 AB:1 BC:1 CA:1
Smoothing: 2
Face 324: A:72 B:224 C:223 AB:1 BC:1 CA:1
Smoothing: 2
Face 325: A:74 B:223 C:222 AB:1 BC:1 CA:1
Smoothing: 2
Face 326: A:222 B:225 C:74 AB:1 BC:1 CA:1
Smoothing: 2
Face 327: A:194 B:189 C:188 AB:1 BC:1 CA:1
Smoothing: 2
Face 328: A:188 B:191 C:194 AB:1 BC:1 CA:1
Smoothing: 2
Face 329: A:116 B:127 C:126 AB:1 BC:1 CA:1
Smoothing: 2
Face 330: A:126 B:117 C:116 AB:1 BC:1 CA:1
Smoothing: 2
Face 331: A:355 B:117 C:126 AB:1 BC:1 CA:1
Smoothing: 2
Face 332: A:355 B:315 C:117 AB:1 BC:1 CA:1
Smoothing: 2
Face 333: A:315 B:355 C:352 AB:1 BC:1 CA:1
Smoothing: 2
Face 334: A:352 B:314 C:315 AB:1 BC:1 CA:1
Smoothing: 2
Face 335: A:314 B:352 C:88 AB:1 BC:1 CA:1
Smoothing: 2
Face 336: A:88 B:316 C:314 AB:1 BC:1 CA:1
Smoothing: 2
Face 337: A:316 B:88 C:317 AB:1 BC:1 CA:1
Smoothing: 2
Face 338: A:356 B:318 C:321 AB:1 BC:1 CA:1
Smoothing: 2
Face 339: A:321 B:82 C:356 AB:1 BC:1 CA:1
Smoothing: 2
Face 340: A:65 B:210 C:213 AB:1 BC:1 CA:1
Smoothing: 2
Face 341: A:65 B:213 C:66 AB:1 BC:1 CA:1
Smoothing: 2
Face 342: A:357 B:68 C:66 AB:1 BC:1 CA:1
Smoothing: 2
Face 343: A:66 B:213 C:357 AB:1 BC:1 CA:1
Smoothing: 2
Face 344: A:68 B:357 C:358 AB:1 BC:1 CA:1
Smoothing: 2
Face 345: A:358 B:214 C:68 AB:1 BC:1 CA:1
Smoothing: 2
Face 346: A:178 B:359 C:360 AB:1 BC:1 CA:1
Smoothing: 2
Face 347: A:360 B:175 C:178 AB:1 BC:1 CA:1
Smoothing: 2
Face 348: A:135 B:361 C:349 AB:1 BC:1 CA:1
Smoothing: 2
Face 349: A:349 B:132 C:135 AB:1 BC:1 CA:1
Smoothing: 2
Face 350: A:43 B:313 C:311 AB:1 BC:1 CA:1
Smoothing: 2
Face 351: A:311 B:40 C:43 AB:1 BC:1 CA:1
Smoothing: 2
Face 352: A:40 B:311 C:20 AB:1 BC:1 CA:1
Smoothing: 2
Face 353: A:20 B:29 C:40 AB:1 BC:1 CA:1
Smoothing: 2
Face 354: A:29 B:20 C:23 AB:1 BC:1 CA:1
Smoothing: 2
Face 355: A:29 B:23 C:30 AB:1 BC:1 CA:1
Smoothing: 2
Face 356: A:343 B:24 C:27 AB:1 BC:1 CA:1
Smoothing: 2
Face 357: A:27 B:344 C:343 AB:1 BC:1 CA:1
Smoothing: 2
Face 358: A:59 B:201 C:204 AB:1 BC:1 CA:1
Smoothing: 2
Face 359: A:59 B:204 C:60 AB:1 BC:1 CA:1
Smoothing: 2
Face 360: A:362 B:62 C:60 AB:1 BC:1 CA:1
Smoothing: 2
Face 361: A:60 B:204 C:362 AB:1 BC:1 CA:1
Smoothing: 2
Face 362: A:62 B:362 C:363 AB:1 BC:1 CA:1
Smoothing: 2
Face 363: A:363 B:205 C:62 AB:1 BC:1 CA:1
Smoothing: 2
Face 364: A:164 B:364 C:365 AB:1 BC:1 CA:1
Smoothing: 2
Face 365: A:365 B:161 C:164 AB:1 BC:1 CA:1
Smoothing: 2
Face 366: A:148 B:366 C:347 AB:1 BC:1 CA:1
Smoothing: 2
Face 367: A:347 B:145 C:148 AB:1 BC:1 CA:1
Smoothing: 2
Face 368: A:145 B:347 C:322 AB:1 BC:1 CA:1
Smoothing: 2
Face 369: A:322 B:47 C:145 AB:1 BC:1 CA:1
Smoothing: 2
Face 370: A:47 B:322 C:323 AB:1 BC:1 CA:1
Smoothing: 2
Face 371: A:323 B:44 C:47 AB:1 BC:1 CA:1
Smoothing: 2
Face 372: A:44 B:323 C:324 AB:1 BC:1 CA:1
Smoothing: 2
Face 373: A:324 B:37 C:44 AB:1 BC:1 CA:1
Smoothing: 2
